X,CH1,Start,Increment,Frame,Time,
Sequence,Volt,-0,7,0,001,1,0,
293,0.265625,
294,0.203125,
295,0.296875,
296,0.234375,
297,0.328125,
298,0.265625,
299,0.359375,
300,0.3125,
301,0.390625,
302,0.328125,
303,0.421875,
304,0.359375,
305,0.4375,
306,0.390625,
307,0.46875,
308,0.40625,
309,0.484375,
310,0.421875,
311,0.5,
312,0.4375,
313,0.515625,
314,0.453125,
315,0.53125,
316,0.453125,
317,0.53125,
318,0.453125,
319,0.53125,
320,0.453125,
321,0.53125,
322,0.453125,
323,0.53125,
324,0.453125,
325,0.515625,
326,0.5,
327,0.4375,
328,0.515625,
329,0.421875,
330,0.484375,
331,0.40625,
332,0.46875,
333,0.375,
334,0.421875,
335,0.34375,
336,0.40625,
337,0.3125,
338,0.390625,
339,0.296875,
340,0.34375,
341,0.265625,
342,0.3125,
343,0.234375,
344,0.28125,
345,0.203125,
346,0.25,
347,0.171875,
348,0.21875,
349,0.140625,
350,0.1875,
351,0.109375,
352,0.15625,
353,0.078125,
354,0.140625,
355,0.046875,
356,0.109375,
357,0.015625,
358,0.078125,
359,0,
360,0.0625,
361,-0.015625,
362,0.046875,
363,-0.03125,
364,0.03125,
365,-0.046875,
366,0.03125,
367,-0.046875,
368,-0.046875,
369,0.046875,
370,0.03125,
371,-0.03125,
372,0.03125,
373,-0.03125,
374,-0.015625,
375,0.046875,
376,-0.015625,
377,0.046875,
378,0,
379,0.078125,
380,0.015625,
381,0.09375,
382,0.03125,
383,0.109375,
384,0.0625,
385,0.140625,
386,0.078125,
387,0.171875,
388,0.125,
389,0.203125,
390,0.140625,
391,0.21875,
392,0.171875,
393,0.25,
394,0.203125,
395,0.296875,
396,0.25,
397,0.328125,
398,0.28125,
399,0.359375,
400,0.3125,
401,0.375,
402,0.328125,
403,0.40625,
404,0.359375,
405,0.4375,
406,0.390625,
407,0.453125,
408,0.40625,
409,0.484375,
410,0.421875,
411,0.5,
412,0.4375,
413,0.515625,
414,0.453125,
415,0.53125,
416,0.4375,
417,0.53125,
418,0.453125,
419,0.53125,
420,0.53125,
421,0.453125,
422,0.53125,
423,0.453125,
424,0.515625,
425,0.4375,
426,0.5,
427,0.4375,
428,0.5,
429,0.421875,
430,0.46875,
431,0.40625,
432,0.453125,
433,0.375,
434,0.359375,
435,0.4375,
436,0.40625,
437,0.328125,
438,0.375,
439,0.296875,
440,0.34375,
441,0.265625,
442,0.328125,
443,0.234375,
444,0.28125,
445,0.203125,
446,0.265625,
447,0.171875,
448,0.21875,
449,0.140625,
450,0.1875,
451,0.109375,
452,0.171875,
453,0.078125,
454,0.140625,
455,0.0625,
456,0.109375,
457,0.03125,
458,0.078125,
459,0,
460,0.0625,
461,-0.015625,
462,0.03125,
463,-0.03125,
464,0.03125,
465,-0.046875,
466,0.03125,
467,-0.046875,
468,0.03125,
469,-0.046875,
470,0.046875,
471,-0.046875,
472,-0.03125,
473,0.03125,
474,-0.03125,
475,0.0625,
476,-0.015625,
477,0.0625,
478,0,
479,0.078125,
480,0.015625,
481,0.09375,
482,0.046875,
483,0.125,
484,0.0625,
485,0.140625,
486,0.078125,
487,0.171875,
488,0.109375,
489,0.203125,
490,0.140625,
491,0.21875,
492,0.171875,
493,0.265625,
494,0.203125,
495,0.296875,
496,0.234375,
497,0.3125,
498,0.265625,
499,0.359375,
500,0.296875,
501,0.375,
502,0.328125,
503,0.40625,
504,0.34375,
505,0.4375,
506,0.375,
507,0.46875,
508,0.40625,
509,0.484375,
510,0.421875,
511,0.515625,
512,0.4375,
513,0.515625,
514,0.453125,
515,0.53125,
516,0.53125,
517,0.453125,
518,0.46875,
519,0.53125,
520,0.53125,
521,0.453125,
522,0.53125,
523,0.453125,
524,0.515625,
525,0.421875,
526,0.5,
527,0.4375,
528,0.5,
529,0.421875,
530,0.46875,
531,0.40625,
532,0.46875,
533,0.375,
534,0.4375,
535,0.34375,
536,0.421875,
537,0.328125,
538,0.375,
539,0.296875,
540,0.359375,
541,0.265625,
542,0.328125,
543,0.234375,
544,0.28125,
545,0.203125,
546,0.25,
547,0.171875,
548,0.21875,
549,0.140625,
550,0.1875,
551,0.109375,
552,0.171875,
553,0.078125,
554,0.140625,
555,0.046875,
556,0.109375,
557,0.015625,
558,0.078125,
559,0.015625,
560,0.0625,
561,-0.015625,
562,0.046875,
563,-0.03125,
564,0.046875,
565,-0.046875,
566,0.03125,
567,-0.046875,
568,0.03125,
569,-0.046875,
570,-0.03125,
571,0.03125,
572,-0.03125,
573,0.046875,
574,-0.015625,
575,0.046875,
576,-0.015625,
577,0.0625,
578,0,
579,0.078125,
580,0.015625,
581,0.09375,
582,0.03125,
583,0.125,
584,0.0625,
585,0.140625,
586,0.09375,
587,0.171875,
588,0.109375,
589,0.203125,
590,0.140625,
591,0.234375,
592,0.171875,
593,0.25,
594,0.203125,
595,0.28125,
596,0.234375,
597,0.328125,
598,0.25,
599,0.359375,
600,0.3125,
601,0.390625,
602,0.328125,
603,0.421875,
604,0.359375,
605,0.4375,
606,0.390625,
607,0.46875,
608,0.40625,
609,0.484375,
610,0.4375,
611,0.5,
612,0.4375,
613,0.515625,
614,0.453125,
615,0.53125,
616,0.53125,
617,0.453125,
618,0.53125,
619,0.453125,
620,0.453125,
621,0.53125,
622,0.515625,
623,0.4375,
624,0.515625,
625,0.4375,
626,0.4375,
627,0.515625,
628,0.5,
629,0.40625,
630,0.46875,
631,0.390625,
632,0.453125,
633,0.375,
634,0.4375,
635,0.359375,
636,0.40625,
637,0.328125,
638,0.375,
639,0.296875,
640,0.34375,
641,0.265625,
642,0.3125,
643,0.234375,
644,0.28125,
645,0.203125,
646,0.25,
647,0.171875,
648,0.21875,
649,0.140625,
650,0.1875,
651,0.109375,
652,0.15625,
653,0.078125,
654,0.140625,
655,0.046875,
656,0.09375,
657,0.015625,
658,0.078125,
659,0,
660,0.0625,
661,-0.015625,
662,0.046875,
663,-0.03125,
664,0.03125,
665,-0.046875,
666,-0.046875,
667,0.046875,
668,-0.03125,
669,0.046875,
670,0.03125,
671,-0.03125,
672,-0.03125,
673,0.03125,
674,-0.015625,
675,0.046875,
676,-0.015625,
677,0.0625,
678,0,
679,0.0625,
680,0.015625,
681,0.09375,
682,0.03125,
683,0.109375,
684,0.0625,
685,0.140625,
686,0.078125,
687,0.171875,
688,0.109375,
689,0.203125,
690,0.140625,
691,0.234375,
692,0.171875,
693,0.25,
694,0.203125,
695,0.28125,
696,0.25,
697,0.328125,
698,0.265625,
699,0.34375,
700,0.296875,
701,0.375,
702,0.328125,
703,0.40625,
704,0.359375,
705,0.4375,
706,0.390625,
707,0.46875,
708,0.40625,
709,0.484375,
710,0.5,
711,0.421875,
712,0.453125,
713,0.515625,
714,0.515625,
715,0.453125,
716,0.453125,
717,0.53125,
718,0.453125,
719,0.53125,
720,0.53125,
721,0.453125,
722,0.453125,
723,0.53125,
724,0.515625,
725,0.4375,
726,0.5,
727,0.421875,
728,0.5,
729,0.40625,
730,0.46875,
731,0.390625,
732,0.453125,
733,0.375,
734,0.421875,
735,0.34375,
736,0.40625,
737,0.328125,
738,0.375,
739,0.296875,
740,0.34375,
741,0.265625,
742,0.328125,
743,0.234375,
744,0.28125,
745,0.203125,
746,0.265625,
747,0.171875,
748,0.21875,
749,0.140625,
750,0.1875,
751,0.109375,
752,0.15625,
753,0.078125,
754,0.125,
755,0.046875,
756,0.109375,
757,0.03125,
758,0.078125,
759,0,
760,0.0625,
761,-0.015625,
762,0.046875,
763,-0.03125,
764,-0.03125,
765,0.03125,
766,-0.03125,
767,0.03125,
768,0.03125,
769,-0.03125,
770,-0.03125,
771,0.03125,
772,-0.03125,
773,0.03125,
774,-0.015625,
775,0.046875,
776,-0.015625,
777,0.0625,
778,0,
779,0.0625,
780,0.015625,
781,0.09375,
782,0.03125,
783,0.109375,
784,0.0625,
785,0.140625,
786,0.078125,
787,0.171875,
788,0.109375,
789,0.203125,
790,0.140625,
791,0.234375,
792,0.171875,
793,0.265625,
794,0.203125,
795,0.3125,
796,0.25,
797,0.328125,
798,0.265625,
799,0.359375,
800,0.3125,
801,0.390625,
802,0.328125,
803,0.40625,
804,0.359375,
805,0.4375,
806,0.390625,
807,0.46875,
808,0.40625,
809,0.484375,
810,0.4375,
811,0.5,
812,0.453125,
813,0.53125,
814,0.53125,
815,0.453125,
816,0.53125,
817,0.453125,
818,0.515625,
819,0.453125,
820,0.46875,
821,0.53125,
822,0.53125,
823,0.453125,
824,0.515625,
825,0.453125,
826,0.5,
827,0.4375,
828,0.5,
829,0.421875,
830,0.484375,
831,0.390625,
832,0.453125,
833,0.375,
834,0.421875,
835,0.34375,
836,0.40625,
837,0.3125,
838,0.375,
839,0.28125,
840,0.359375,
841,0.265625,
842,0.3125,
843,0.234375,
844,0.28125,
845,0.203125,
846,0.25,
847,0.171875,
848,0.21875,
849,0.140625,
850,0.1875,
851,0.109375,
852,0.15625,
853,0.078125,
854,0.125,
855,0.046875,
856,0.109375,
857,0.03125,
858,0.015625,
859,0.078125,
860,0.0625,
861,-0.015625,
862,0.046875,
863,-0.03125,
864,0.03125,
865,-0.03125,
866,-0.03125,
867,0.03125,
868,-0.03125,
869,0.03125,
870,-0.03125,
871,0.03125,
872,-0.03125,
873,0.046875,
874,-0.03125,
875,0.046875,
876,-0.015625,
877,0.046875,
878,0,
879,0.078125,
880,0.015625,
881,0.078125,
882,0.03125,
883,0.109375,
884,0.0625,
885,0.140625,
886,0.078125,
887,0.171875,
888,0.125,
889,0.1875,
890,0.140625,
891,0.234375,
892,0.171875,
893,0.265625,
894,0.203125,
895,0.296875,
896,0.234375,
897,0.328125,
898,0.265625,
899,0.359375,
900,0.296875,
901,0.375,
902,0.328125,
903,0.40625,
904,0.359375,
905,0.4375,
906,0.390625,
907,0.46875,
908,0.40625,
909,0.484375,
910,0.5,
911,0.421875,
912,0.515625,
913,0.4375,
914,0.53125,
915,0.453125,
916,0.46875,
917,0.53125,
918,0.453125,
919,0.53125,
920,0.46875,
921,0.53125,
922,0.53125,
923,0.453125,
924,0.515625,
925,0.4375,
926,0.4375,
927,0.515625,
928,0.5,
929,0.421875,
930,0.46875,
931,0.40625,
932,0.453125,
933,0.375,
934,0.421875,
935,0.359375,
936,0.40625,
937,0.328125,
938,0.375,
939,0.296875,
940,0.34375,
941,0.265625,
942,0.3125,
943,0.234375,
944,0.296875,
945,0.203125,
946,0.25,
947,0.171875,
948,0.21875,
949,0.140625,
950,0.1875,
951,0.109375,
952,0.15625,
953,0.078125,
954,0.140625,
955,0.046875,
956,0.109375,
957,0.015625,
958,0.078125,
959,0,
960,0.0625,
961,-0.015625,
962,0.046875,
963,-0.03125,
964,0.03125,
965,-0.046875,
966,0.03125,
967,-0.046875,
968,-0.03125,
969,0.046875,
970,0.03125,
971,-0.03125,
972,0.03125,
973,-0.03125,
974,-0.015625,
975,0.046875,
976,-0.015625,
977,0.0625,
978,0,
979,0.0625,
980,0.015625,
981,0.09375,
982,0.03125,
983,0.125,
984,0.046875,
985,0.140625,
986,0.09375,
987,0.171875,
988,0.125,
989,0.1875,
990,0.15625,
991,0.21875,
992,0.171875,
993,0.265625,
994,0.203125,
995,0.296875,
996,0.25,
997,0.328125,
998,0.265625,
999,0.359375,
1000,0.296875,
1001,0.375,
1002,0.328125,
1003,0.421875,
1004,0.359375,
1005,0.4375,
1006,0.375,
1007,0.46875,
1008,0.40625,
1009,0.484375,
1010,0.421875,
1011,0.5,
1012,0.515625,
1013,0.4375,
1014,0.453125,
1015,0.53125,
1016,0.453125,
1017,0.546875,
1018,0.453125,
1019,0.53125,
1020,0.453125,
1021,0.53125,
1022,0.53125,
1023,0.4375,
1024,0.53125,
1025,0.421875,
1026,0.515625,
1027,0.4375,
1028,0.515625,
1029,0.421875,
1030,0.484375,
1031,0.40625,
1032,0.46875,
1033,0.390625,
1034,0.4375,
1035,0.359375,
1036,0.40625,
1037,0.328125,
1038,0.375,
1039,0.296875,
1040,0.359375,
1041,0.265625,
1042,0.3125,
1043,0.234375,
1044,0.296875,
1045,0.203125,
1046,0.265625,
1047,0.171875,
1048,0.21875,
1049,0.125,
1050,0.203125,
1051,0.109375,
1052,0.15625,
1053,0.078125,
1054,0.140625,
1055,0.046875,
1056,0.125,
1057,0.03125,
1058,0.078125,
1059,0,
1060,0.0625,
1061,-0.015625,
1062,0.046875,
1063,-0.03125,
1064,0.046875,
1065,-0.046875,
1066,0.03125,
1067,-0.046875,
1068,-0.046875,
1069,0.046875,
1070,-0.046875,
1071,0.046875,
1072,0.03125,
1073,-0.046875,
1074,-0.03125,
1075,0.046875,
1076,-0.015625,
1077,0.046875,
1078,-0.015625,
1079,0.078125,
1080,0.015625,
1081,0.09375,
1082,0.03125,
1083,0.109375,
1084,0.0625,
1085,0.140625,
1086,0.078125,
1087,0.171875,
1088,0.109375,
1089,0.203125,
1090,0.15625,
1091,0.234375,
1092,0.1875,
1093,0.265625,
1094,0.203125,
1095,0.296875,
1096,0.234375,
1097,0.328125,
1098,0.28125,
1099,0.359375,
1100,0.296875,
1101,0.390625,
1102,0.328125,
1103,0.421875,
1104,0.359375,
1105,0.4375,
1106,0.375,
1107,0.46875,
1108,0.390625,
1109,0.484375,
1110,0.421875,
1111,0.5,
1112,0.515625,
1113,0.4375,
1114,0.453125,
1115,0.53125,
1116,0.46875,
1117,0.53125,
1118,0.46875,
1119,0.53125,
1120,0.46875,
1121,0.53125,
1122,0.515625,
1123,0.453125,
1124,0.515625,
1125,0.4375,
1126,0.5,
1127,0.4375,
1128,0.5,
1129,0.421875,
1130,0.46875,
1131,0.40625,
1132,0.453125,
1133,0.375,
1134,0.4375,
1135,0.34375,
1136,0.40625,
1137,0.3125,
1138,0.390625,
1139,0.296875,
1140,0.34375,
1141,0.265625,
1142,0.328125,
1143,0.234375,
1144,0.28125,
1145,0.203125,
1146,0.265625,
1147,0.171875,
1148,0.21875,
1149,0.140625,
1150,0.1875,
1151,0.109375,
1152,0.15625,
1153,0.0625,
1154,0.140625,
1155,0.046875,
1156,0.109375,
1157,0.015625,
1158,0.09375,
1159,0,
1160,0.0625,
1161,0,
1162,0.046875,
1163,-0.03125,
1164,-0.03125,
1165,0.03125,
1166,-0.046875,
1167,0.046875,
1168,-0.03125,
1169,0.03125,
1170,-0.03125,
1171,0.03125,
1172,-0.03125,
1173,0.046875,
1174,-0.015625,
1175,0.046875,
1176,0.046875,
1177,-0.015625,
1178,0,
1179,0.078125,
1180,0.015625,
1181,0.09375,
1182,0.03125,
1183,0.109375,
1184,0.0625,
1185,0.140625,
1186,0.078125,
1187,0.171875,
1188,0.109375,
1189,0.1875,
1190,0.140625,
1191,0.21875,
1192,0.171875,
1193,0.265625,
1194,0.203125,
1195,0.296875,
1196,0.25,
1197,0.328125,
1198,0.265625,
1199,0.359375,
1200,0.296875,
1201,0.375,
1202,0.34375,
1203,0.40625,
1204,0.359375,
1205,0.4375,
1206,0.375,
1207,0.46875,
1208,0.40625,
1209,0.484375,
1210,0.5,
1211,0.421875,
1212,0.4375,
1213,0.515625,
1214,0.53125,
1215,0.453125,
1216,0.53125,
1217,0.453125,
1218,0.46875,
1219,0.53125,
1220,0.53125,
1221,0.453125,
1222,0.515625,
1223,0.453125,
1224,0.515625,
1225,0.453125,
1226,0.515625,
1227,0.4375,
1228,0.5,
1229,0.421875,
1230,0.484375,
1231,0.390625,
1232,0.453125,
1233,0.375,
1234,0.4375,
1235,0.34375,
1236,0.40625,
1237,0.328125,
1238,0.375,
1239,0.296875,
1240,0.359375,
1241,0.265625,
1242,0.328125,
1243,0.234375,
1244,0.296875,
1245,0.203125,
1246,0.25,
1247,0.171875,
1248,0.21875,
1249,0.140625,
1250,0.1875,
1251,0.109375,
1252,0.171875,
1253,0.078125,
1254,0.140625,
1255,0.046875,
1256,0.109375,
1257,0.015625,
1258,0.078125,
1259,0,
1260,0.0625,
1261,-0.015625,
1262,0.046875,
1263,-0.03125,
1264,0.03125,
1265,-0.046875,
1266,0.03125,
1267,-0.046875,
1268,0.03125,
1269,-0.046875,
1270,0.03125,
1271,-0.046875,
1272,0.03125,
1273,-0.03125,
1274,-0.015625,
1275,0.046875,
1276,-0.015625,
1277,0.0625,
1278,0,
1279,0.078125,
1280,0.015625,
1281,0.078125,
1282,0.03125,
1283,0.109375,
1284,0.0625,
1285,0.140625,
1286,0.078125,
1287,0.171875,
1288,0.109375,
1289,0.203125,
1290,0.140625,
1291,0.234375,
1292,0.171875,
1293,0.265625,
1294,0.203125,
1295,0.296875,
1296,0.234375,
1297,0.3125,
1298,0.265625,
1299,0.34375,
1300,0.3125,
1301,0.390625,
1302,0.328125,
1303,0.40625,
1304,0.359375,
1305,0.4375,
1306,0.390625,
1307,0.46875,
1308,0.40625,
1309,0.484375,
1310,0.4375,
1311,0.5,
1312,0.453125,
1313,0.515625,
1314,0.453125,
1315,0.53125,
1316,0.53125,
1317,0.453125,
1318,0.453125,
1319,0.53125,
1320,0.453125,
1321,0.53125,
1322,0.453125,
1323,0.53125,
1324,0.515625,
1325,0.4375,
1326,0.4375,
1327,0.515625,
1328,0.5,
1329,0.40625,
1330,0.46875,
1331,0.40625,
1332,0.453125,
1333,0.375,
1334,0.4375,
1335,0.359375,
1336,0.40625,
1337,0.328125,
1338,0.375,
1339,0.296875,
1340,0.359375,
1341,0.265625,
1342,0.3125,
1343,0.234375,
1344,0.28125,
1345,0.203125,
1346,0.25,
1347,0.171875,
1348,0.21875,
1349,0.140625,
1350,0.1875,
1351,0.109375,
1352,0.15625,
1353,0.0625,
1354,0.125,
1355,0.046875,
1356,0.09375,
1357,0.03125,
1358,0.078125,
1359,0,
1360,0.0625,
1361,-0.015625,
1362,-0.015625,
1363,0.046875,
1364,-0.03125,
1365,0.03125,
1366,-0.03125,
1367,0.046875,
1368,0.03125,
1369,-0.03125,
1370,-0.03125,
1371,0.03125,
1372,0.046875,
1373,-0.03125,
1374,-0.015625,
1375,0.046875,
1376,-0.015625,
1377,0.046875,
1378,0,
1379,0.0625,
1380,0.015625,
1381,0.09375,
1382,0.03125,
1383,0.125,
1384,0.0625,
1385,0.140625,
1386,0.078125,
1387,0.171875,
1388,0.109375,
1389,0.203125,
1390,0.140625,
1391,0.234375,
1392,0.171875,
1393,0.265625,
1394,0.203125,
1395,0.296875,
1396,0.234375,
1397,0.328125,
1398,0.265625,
1399,0.359375,
1400,
,

X,CH1,Start,Increment,Frame,Time,
Sequence,Volt,-0,7,0,001,3,2,991492,
0,0.296875,
1,0.375,
2,0.328125,
3,0.40625,
4,0.359375,
5,0.453125,
6,0.453125,
7,0.375,
8,0.40625,
9,0.484375,
10,0.421875,
11,0.5,
12,0.4375,
13,0.53125,
14,0.453125,
15,0.53125,
16,0.453125,
17,0.53125,
18,0.53125,
19,0.453125,
20,0.53125,
21,0.453125,
22,0.53125,
23,0.453125,
24,0.515625,
25,0.4375,
26,0.515625,
27,0.40625,
28,0.5,
29,0.421875,
30,0.484375,
31,0.40625,
32,0.46875,
33,0.375,
34,0.4375,
35,0.34375,
36,0.40625,
37,0.328125,
38,0.375,
39,0.296875,
40,0.34375,
41,0.265625,
42,0.3125,
43,0.234375,
44,0.28125,
45,0.203125,
46,0.25,
47,0.171875,
48,0.21875,
49,0.140625,
50,0.1875,
51,0.109375,
52,0.15625,
53,0.078125,
54,0.140625,
55,0.0625,
56,0.109375,
57,0.03125,
58,0.078125,
59,0,
60,0.0625,
61,0,
62,-0.015625,
63,0.046875,
64,-0.03125,
65,0.03125,
66,0.03125,
67,-0.046875,
68,-0.03125,
69,0.03125,
70,0.03125,
71,-0.03125,
72,0.03125,
73,-0.046875,
74,0.046875,
75,-0.03125,
76,0.046875,
77,-0.03125,
78,0,
79,0.0625,
80,0.015625,
81,0.078125,
82,0.03125,
83,0.125,
84,0.0625,
85,0.140625,
86,0.078125,
87,0.171875,
88,0.125,
89,0.203125,
90,0.140625,
91,0.234375,
92,0.171875,
93,0.265625,
94,0.203125,
95,0.296875,
96,0.234375,
97,0.328125,
98,0.265625,
99,0.359375,
100,0.3125,
101,0.375,
102,0.328125,
103,0.421875,
104,0.359375,
105,0.453125,
106,0.375,
107,0.46875,
108,0.40625,
109,0.484375,
110,0.4375,
111,0.515625,
112,0.515625,
113,0.4375,
114,0.46875,
115,0.53125,
116,0.46875,
117,0.53125,
118,0.453125,
119,0.53125,
120,0.46875,
121,0.546875,
122,0.53125,
123,0.453125,
124,0.515625,
125,0.4375,
126,0.515625,
127,0.4375,
128,0.5,
129,0.421875,
130,0.46875,
131,0.40625,
132,0.453125,
133,0.375,
134,0.4375,
135,0.34375,
136,0.40625,
137,0.328125,
138,0.375,
139,0.296875,
140,0.34375,
141,0.265625,
142,0.328125,
143,0.234375,
144,0.28125,
145,0.203125,
146,0.25,
147,0.171875,
148,0.234375,
149,0.140625,
150,0.1875,
151,0.109375,
152,0.15625,
153,0.078125,
154,0.125,
155,0.046875,
156,0.109375,
157,0.015625,
158,0.078125,
159,0,
160,0.0625,
161,0,
162,0.046875,
163,-0.03125,
164,0.03125,
165,-0.03125,
166,0.03125,
167,-0.03125,
168,0.03125,
169,-0.03125,
170,-0.03125,
171,0.03125,
172,-0.03125,
173,0.046875,
174,-0.03125,
175,0.046875,
176,-0.015625,
177,0.046875,
178,0,
179,0.078125,
180,0.015625,
181,0.078125,
182,0.03125,
183,0.109375,
184,0.0625,
185,0.140625,
186,0.09375,
187,0.171875,
188,0.109375,
189,0.203125,
190,0.140625,
191,0.234375,
192,0.171875,
193,0.25,
194,0.203125,
195,0.296875,
196,0.25,
197,0.328125,
198,0.28125,
199,0.359375,
200,0.296875,
201,0.375,
202,0.328125,
203,0.421875,
204,0.359375,
205,0.4375,
206,0.390625,
207,0.46875,
208,0.40625,
209,0.484375,
210,0.421875,
211,0.5,
212,0.4375,
213,0.53125,
214,0.46875,
215,0.53125,
216,0.53125,
217,0.453125,
218,0.46875,
219,0.53125,
220,0.453125,
221,0.53125,
222,0.453125,
223,0.53125,
224,0.515625,
225,0.453125,
226,0.5,
227,0.4375,
228,0.5,
229,0.421875,
230,0.46875,
231,0.390625,
232,0.453125,
233,0.375,
234,0.359375,
235,0.4375,
236,0.40625,
237,0.328125,
238,0.390625,
239,0.296875,
240,0.34375,
241,0.265625,
242,0.328125,
243,0.234375,
244,0.296875,
245,0.203125,
246,0.25,
247,0.171875,
248,0.21875,
249,0.140625,
250,0.1875,
251,0.109375,
252,0.171875,
253,0.078125,
254,0.140625,
255,0.046875,
256,0.109375,
257,0.03125,
258,0.078125,
259,0.015625,
260,0.0625,
261,0,
262,0.046875,
263,-0.015625,
264,0.03125,
265,-0.03125,
266,-0.03125,
267,0.03125,
268,-0.03125,
269,0.03125,
270,-0.03125,
271,0.03125,
272,-0.03125,
273,0.03125,
274,0.046875,
275,-0.03125,
276,-0.015625,
277,0.046875,
278,0,
279,0.078125,
280,0.015625,
281,0.09375,
282,0.03125,
283,0.125,
284,0.0625,
285,0.140625,
286,0.078125,
287,0.171875,
288,0.109375,
289,0.203125,
290,0.140625,
291,0.234375,
292,0.1875,
293,0.265625,
294,0.203125,
295,0.296875,
296,0.234375,
297,0.328125,
298,0.265625,
299,0.359375,
300,0.3125,
301,0.390625,
302,0.328125,
303,0.421875,
304,0.359375,
305,0.4375,
306,0.390625,
307,0.46875,
308,0.40625,
309,0.484375,
310,0.421875,
311,0.5,
312,0.4375,
313,0.515625,
314,0.453125,
315,0.53125,
316,0.453125,
317,0.53125,
318,0.453125,
319,0.53125,
320,0.453125,
321,0.53125,
322,0.453125,
323,0.53125,
324,0.453125,
325,0.515625,
326,0.5,
327,0.4375,
328,0.515625,
329,0.421875,
330,0.484375,
331,0.40625,
332,0.46875,
333,0.375,
334,0.421875,
335,0.34375,
336,0.40625,
337,0.3125,
338,0.390625,
339,0.296875,
340,0.34375,
341,0.265625,
342,0.3125,
343,0.234375,
344,0.28125,
345,0.203125,
346,0.25,
347,0.171875,
348,0.21875,
349,0.140625,
350,0.1875,
351,0.109375,
352,0.15625,
353,0.078125,
354,0.140625,
355,0.046875,
356,0.109375,
357,0.015625,
358,0.078125,
359,0,
360,0.0625,
361,-0.015625,
362,0.046875,
363,-0.03125,
364,0.03125,
365,-0.046875,
366,0.03125,
367,-0.046875,
368,-0.046875,
369,0.046875,
370,0.03125,
371,-0.03125,
372,0.03125,
373,-0.03125,
374,-0.015625,
375,0.046875,
376,-0.015625,
377,0.046875,
378,0,
379,0.078125,
380,0.015625,
381,0.09375,
382,0.03125,
383,0.109375,
384,0.0625,
385,0.140625,
386,0.078125,
387,0.171875,
388,0.125,
389,0.203125,
390,0.140625,
391,0.21875,
392,0.171875,
393,0.25,
394,0.203125,
395,0.296875,
396,0.25,
397,0.328125,
398,0.28125,
399,0.359375,
400,0.3125,
401,0.375,
402,0.328125,
403,0.40625,
404,0.359375,
405,0.4375,
406,0.390625,
407,0.453125,
408,0.40625,
409,0.484375,
410,0.421875,
411,0.5,
412,0.4375,
413,0.515625,
414,0.453125,
415,0.53125,
416,0.4375,
417,0.53125,
418,0.453125,
419,0.53125,
420,0.53125,
421,0.453125,
422,0.53125,
423,0.453125,
424,0.515625,
425,0.4375,
426,0.5,
427,0.4375,
428,0.5,
429,0.421875,
430,0.46875,
431,0.40625,
432,0.453125,
433,0.375,
434,0.359375,
435,0.4375,
436,0.40625,
437,0.328125,
438,0.375,
439,0.296875,
440,0.34375,
441,0.265625,
442,0.328125,
443,0.234375,
444,0.28125,
445,0.203125,
446,0.265625,
447,0.171875,
448,0.21875,
449,0.140625,
450,0.1875,
451,0.109375,
452,0.171875,
453,0.078125,
454,0.140625,
455,0.0625,
456,0.109375,
457,0.03125,
458,0.078125,
459,0,
460,0.0625,
461,-0.015625,
462,0.03125,
463,-0.03125,
464,0.03125,
465,-0.046875,
466,0.03125,
467,-0.046875,
468,0.03125,
469,-0.046875,
470,0.046875,
471,-0.046875,
472,-0.03125,
473,0.03125,
474,-0.03125,
475,0.0625,
476,-0.015625,
477,0.0625,
478,0,
479,0.078125,
480,0.015625,
481,0.09375,
482,0.046875,
483,0.125,
484,0.0625,
485,0.140625,
486,0.078125,
487,0.171875,
488,0.109375,
489,0.203125,
490,0.140625,
491,0.21875,
492,0.171875,
493,0.265625,
494,0.203125,
495,0.296875,
496,0.234375,
497,0.3125,
498,0.265625,
499,0.359375,
500,0.296875,
501,0.375,
502,0.328125,
503,0.40625,
504,0.34375,
505,0.4375,
506,0.375,
507,0.46875,
508,0.40625,
509,0.484375,
510,0.421875,
511,0.515625,
512,0.4375,
513,0.515625,
514,0.453125,
515,0.53125,
516,0.53125,
517,0.453125,
518,0.46875,
519,0.53125,
520,0.53125,
521,0.453125,
522,0.53125,
523,0.453125,
524,0.515625,
525,0.421875,
526,0.5,
527,0.4375,
528,0.5,
529,0.421875,
530,0.46875,
531,0.40625,
532,0.46875,
533,0.375,
534,0.4375,
535,0.34375,
536,0.421875,
537,0.328125,
538,0.375,
539,0.296875,
540,0.359375,
541,0.265625,
542,0.328125,
543,0.234375,
544,0.28125,
545,0.203125,
546,0.25,
547,0.171875,
548,0.21875,
549,0.140625,
550,0.1875,
551,0.109375,
552,0.171875,
553,0.078125,
554,0.140625,
555,0.046875,
556,0.109375,
557,0.015625,
558,0.078125,
559,0.015625,
560,0.0625,
561,-0.015625,
562,0.046875,
563,-0.03125,
564,0.046875,
565,-0.046875,
566,0.03125,
567,-0.046875,
568,0.03125,
569,-0.046875,
570,-0.03125,
571,0.03125,
572,-0.03125,
573,0.046875,
574,-0.015625,
575,0.046875,
576,-0.015625,
577,0.0625,
578,0,
579,0.078125,
580,0.015625,
581,0.09375,
582,0.03125,
583,0.125,
584,0.0625,
585,0.140625,
586,0.09375,
587,0.171875,
588,0.109375,
589,0.203125,
